#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 244318208 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/os/windows/os_windows.cpp:3472), pid=11908, tid=8840
#
# JRE version: Java(TM) SE Runtime Environment (15.0.1+9) (build 15.0.1+9-18)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (15.0.1+9-18, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 -Xverify:none -Dspring.output.ansi.enabled=always -javaagent:F:\Program Files\JetBrains\IntelliJ IDEA 2020.3.3\lib\idea_rt.jar=1763:F:\Program Files\JetBrains\IntelliJ IDEA 2020.3.3\bin -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dfile.encoding=UTF-8 com.example.datainteraction.AccessingDataMysqlApplication

Host: AMD Ryzen 5 2600 Six-Core Processor            , 12 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1023)
Time: Wed Jun 16 21:19:29 2021 中国标准时间 elapsed time: 3187.351672 seconds (0d 0h 53m 7s)

---------------  T H R E A D  ---------------

Current thread (0x000001e2a6b3e810):  VMThread "VM Thread" [stack: 0x00000044e5000000,0x00000044e5100000] [id=8840]

Stack: [0x00000044e5000000,0x00000044e5100000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000001e2921610ad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x62ae9a]
V  [jvm.dll+0x781389]
V  [jvm.dll+0x782ae3]
V  [jvm.dll+0x7830a5]
V  [jvm.dll+0x78305b]
V  [jvm.dll+0x62a2b9]
V  [jvm.dll+0x62aa88]
C  [ntdll.dll+0xa217f]
C  [ntdll.dll+0x51454]
C  [ntdll.dll+0xa0cae]
C  0x000001e2921610ad

VM_Operation (0x00000044e4cff8f0): G1Concurrent, mode: safepoint, requested by thread 0x000001e2a69819e0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001e2b69d13e0 JavaThread "MQTT Con: test" [_thread_blocked, id=57872, stack(0x0000004527900000,0x0000004527a00000)]
  0x000001e2b69d2310 JavaThread "MQTT Call: test" [_thread_blocked, id=79008, stack(0x0000004695d00000,0x0000004695e00000)]
  0x000001e2b69d5fd0 JavaThread "MQTT Snd: test" [_thread_blocked, id=60628, stack(0x00000046b6400000,0x00000046b6500000)]
  0x000001e2b69cf580 JavaThread "MQTT Snd: test" [_thread_blocked, id=76088, stack(0x00000046bdc00000,0x00000046bdd00000)]
  0x000001e2b69e48b0 JavaThread "MQTT Call: test" [_thread_blocked, id=37832, stack(0x00000046c5800000,0x00000046c5900000)]
  0x000001e2b69e8f90 JavaThread "MQTT Snd: test" [_thread_blocked, id=67420, stack(0x00000046d5600000,0x00000046d5700000)]
  0x000001e2b69e94a0 JavaThread "MQTT Rec: test" [_thread_in_native, id=68056, stack(0x00000046e6100000,0x00000046e6200000)]
  0x000001e2b69e3470 JavaThread "MQTT Con: test" [_thread_blocked, id=46840, stack(0x00000046f5200000,0x00000046f5300000)]
  0x000001e2b69e3980 JavaThread "MQTT Con: test" [_thread_blocked, id=29044, stack(0x0000004707300000,0x0000004707400000)]
  0x000001e2b69ec740 JavaThread "MQTT Con: test" [_thread_blocked, id=28972, stack(0x0000004514500000,0x0000004514600000)]
  0x000001e2b69ed160 JavaThread "MQTT Con: test" [_thread_blocked, id=22488, stack(0x000000471fc00000,0x000000471fd00000)]
  0x000001e2b69f5a10 JavaThread "MQTT Snd: test" [_thread_blocked, id=68580, stack(0x0000004735500000,0x0000004735600000)]
  0x000001e2b69d69f0 JavaThread "MQTT Con: test" [_thread_blocked, id=74288, stack(0x000000473f000000,0x000000473f100000)]
  0x000001e2b69d8850 JavaThread "MQTT Con: test" [_thread_blocked, id=40600, stack(0x000000474f800000,0x000000474f900000)]
  0x000001e2b69d4170 JavaThread "MQTT Rec: test" [_thread_in_native, id=31940, stack(0x0000004750500000,0x0000004750600000)]
  0x000001e2b69dcf30 JavaThread "MQTT Ping: test" [_thread_blocked, id=40112, stack(0x0000004755b00000,0x0000004755c00000)]
  0x000001e2c3cf16c0 JavaThread "MQTT Call: test" [_thread_blocked, id=80004, stack(0x0000004782f00000,0x0000004783000000)]
  0x000001e2c3cf4e70 JavaThread "MQTT Rec: test" [_thread_in_native, id=75688, stack(0x0000004784400000,0x0000004784500000)]
  0x000001e2c3cfd210 JavaThread "MQTT Call: test" [_thread_blocked, id=70804, stack(0x00000047b9e00000,0x00000047b9f00000)]
  0x000001e2bae4b860 JavaThread "MQTT Con: test" [_thread_blocked, id=38736, stack(0x00000047c0f00000,0x00000047c1000000)]
  0x000001e2bae4eb00 JavaThread "MQTT Con: test" [_thread_blocked, id=66720, stack(0x00000047c8c00000,0x00000047c8d00000)]
  0x000001e2bae48ad0 JavaThread "MQTT Con: test" [_thread_blocked, id=68904, stack(0x00000047cc200000,0x00000047cc300000)]
  0x000001e2bae5c9c0 JavaThread "MQTT Con: test" [_thread_blocked, id=55788, stack(0x00000047ce800000,0x00000047ce900000)]
  0x000001e2bae64850 JavaThread "MQTT Con: test" [_thread_blocked, id=45504, stack(0x00000047cec00000,0x00000047ced00000)]
  0x000001e2bae708b0 JavaThread "MQTT Call: test" [_thread_blocked, id=69516, stack(0x00000047cf200000,0x00000047cf300000)]
  0x000001e2c3966cc0 JavaThread "MQTT Con: test" [_thread_blocked, id=78820, stack(0x00000047cf500000,0x00000047cf600000)]
  0x000001e2c39709b0 JavaThread "MQTT Call: test" [_thread_blocked, id=61372, stack(0x00000047cfc00000,0x00000047cfd00000)]
  0x000001e2c3953d00 JavaThread "MQTT Con: test" [_thread_blocked, id=54096, stack(0x00000047d0500000,0x00000047d0600000)]
  0x000001e2c395ee30 JavaThread "MQTT Call: test" [_thread_blocked, id=71652, stack(0x00000047d1600000,0x00000047d1700000)]
  0x000001e2c3484a70 JavaThread "MQTT Snd: test" [_thread_blocked, id=54052, stack(0x00000047d1b00000,0x00000047d1c00000)]
  0x000001e2c347db10 JavaThread "MQTT Snd: test" [_thread_blocked, id=39904, stack(0x00000047d2700000,0x00000047d2800000)]
  0x000001e2c3480db0 JavaThread "MQTT Snd: test" [_thread_blocked, id=40544, stack(0x00000047d2900000,0x00000047d2a00000)]
  0x000001e2bc946f90 JavaThread "MQTT Snd: test" [_thread_blocked, id=71020, stack(0x00000047d3000000,0x00000047d3100000)]
  0x000001e2bc9423a0 JavaThread "MQTT Ping: test" [_thread_blocked, id=70704, stack(0x00000047a4e00000,0x00000047a4f00000)]
  0x000001e2bc92bc30 JavaThread "MQTT Con: test" [_thread_blocked, id=26112, stack(0x00000047b8800000,0x00000047b8900000)]
  0x000001e2bc932170 JavaThread "MQTT Call: test" [_thread_blocked, id=60892, stack(0x00000045c0900000,0x00000045c0a00000)]
  0x000001e2bd6e5440 JavaThread "MQTT Con: test" [_thread_blocked, id=57632, stack(0x00000047d3600000,0x00000047d3700000)]
  0x000001e2bd6abff0 JavaThread "MQTT Rec: test" [_thread_in_native, id=35260, stack(0x00000047d3700000,0x00000047d3800000)]
  0x000001e2bd6db750 JavaThread "MQTT Snd: test" [_thread_blocked, id=46044, stack(0x00000047d3f00000,0x00000047d4000000)]
  0x000001e2b35f39f0 JavaThread "MQTT Snd: test" [_thread_blocked, id=76476, stack(0x00000047d4800000,0x00000047d4900000)]
  0x000001e2b3609740 JavaThread "MQTT Snd: test" [_thread_blocked, id=63308, stack(0x00000047d5200000,0x00000047d5300000)]
  0x000001e2c187f190 JavaThread "MQTT Call: test" [_thread_blocked, id=48352, stack(0x00000047d5500000,0x00000047d5600000)]
  0x000001e2c1889390 JavaThread "MQTT Rec: test" [_thread_in_native, id=50008, stack(0x00000047d5e00000,0x00000047d5f00000)]
  0x000001e2befa8a10 JavaThread "MQTT Call: test" [_thread_blocked, id=71776, stack(0x00000045b0700000,0x00000045b0800000)]
  0x000001e2befc4ca0 JavaThread "MQTT Ping: test" [_thread_blocked, id=63328, stack(0x00000047d6100000,0x00000047d6200000)]
  0x000001e2c0da8a30 JavaThread "MQTT Rec: test" [_thread_in_native, id=42644, stack(0x0000004791e00000,0x0000004791f00000)]
  0x000001e2c0daa380 JavaThread "MQTT Con: test" [_thread_blocked, id=77972, stack(0x00000047d7000000,0x00000047d7100000)]
  0x000001e2c0da4d70 JavaThread "MQTT Con: test" [_thread_blocked, id=48940, stack(0x00000047d7200000,0x00000047d7300000)]
  0x000001e2c2b061d0 JavaThread "MQTT Call: test" [_thread_blocked, id=61068, stack(0x00000047d7300000,0x00000047d7400000)]
  0x000001e2c2b08f60 JavaThread "MQTT Call: test" [_thread_blocked, id=70440, stack(0x00000047d7800000,0x00000047d7900000)]
  0x000001e2c2aeae70 JavaThread "MQTT Rec: test" [_thread_in_native, id=52192, stack(0x00000047d7a00000,0x00000047d7b00000)]
  0x000001e2c2af18c0 JavaThread "MQTT Call: test" [_thread_blocked, id=61540, stack(0x00000047d7c00000,0x00000047d7d00000)]
  0x000001e2b2c686d0 JavaThread "MQTT Snd: test" [_thread_blocked, id=51536, stack(0x00000047d7f00000,0x00000047d8000000)]
  0x000001e2bca48270 JavaThread "MQTT Ping: test" [_thread_blocked, id=35032, stack(0x00000047d9a00000,0x00000047d9b00000)]
  0x000001e2bca76aa0 JavaThread "MQTT Con: test" [_thread_blocked, id=52204, stack(0x00000047db000000,0x00000047db100000)]
  0x000001e2bca50610 JavaThread "MQTT Snd: test" [_thread_blocked, id=66676, stack(0x00000047bb900000,0x00000047bba00000)]
  0x000001e2bca5d5a0 JavaThread "MQTT Call: test" [_thread_blocked, id=78196, stack(0x0000004684700000,0x0000004684800000)]
  0x000001e2bca681c0 JavaThread "MQTT Con: test" [_thread_blocked, id=28084, stack(0x00000047db100000,0x00000047db200000)]
  0x000001e2c4bfc750 JavaThread "MQTT Snd: test" [_thread_blocked, id=77360, stack(0x00000047d8400000,0x00000047d8500000)]
  0x000001e2c4c13df0 JavaThread "MQTT Snd: test" [_thread_blocked, id=52840, stack(0x0000004738500000,0x0000004738600000)]
  0x000001e2c4c14810 JavaThread "MQTT Rec: test" [_thread_in_native, id=72976, stack(0x00000045f1800000,0x00000045f1900000)]
  0x000001e2c15b50a0 JavaThread "MQTT Con: test" [_thread_blocked, id=74128, stack(0x00000044c5b00000,0x00000044c5c00000)]
  0x000001e2c15c6710 JavaThread "MQTT Rec: test" [_thread_in_native, id=48664, stack(0x00000047db500000,0x00000047db600000)]
  0x000001e2c15de7d0 JavaThread "MQTT Snd: test" [_thread_blocked, id=65180, stack(0x000000474be00000,0x000000474bf00000)]
  0x000001e2b9d988e0 JavaThread "MQTT Rec: test" [_thread_in_native, id=69852, stack(0x00000047db600000,0x00000047db700000)]
  0x000001e2b9d98df0 JavaThread "MQTT Con: test" [_thread_blocked, id=61016, stack(0x00000047dbb00000,0x00000047dbc00000)]
  0x000001e2bafb5600 JavaThread "MQTT Con: test" [_thread_blocked, id=62608, stack(0x00000045adf00000,0x00000045ae000000)]
  0x000001e2baf89650 JavaThread "MQTT Rec: test" [_thread_in_native, id=67552, stack(0x0000004751700000,0x0000004751800000)]
  0x000001e2bc2d7340 JavaThread "MQTT Rec: test" [_thread_in_native, id=63484, stack(0x0000004698500000,0x0000004698600000)]
  0x000001e2bc2d08f0 JavaThread "MQTT Snd: test" [_thread_blocked, id=44464, stack(0x00000046f7d00000,0x00000046f7e00000)]
  0x000001e2c3974b80 JavaThread "MQTT Rec: test" [_thread_in_native, id=59040, stack(0x0000004760d00000,0x0000004760e00000)]
  0x000001e2c39764d0 JavaThread "MQTT Rec: test" [_thread_in_native, id=75156, stack(0x00000047dbd00000,0x00000047dbe00000)]
  0x000001e2c3973c50 JavaThread "MQTT Con: test" [_thread_blocked, id=47420, stack(0x00000047dbf00000,0x00000047dc000000)]
  0x000001e2c3cf9f70 JavaThread "MQTT Snd: test" [_thread_blocked, id=75048, stack(0x00000047dc000000,0x00000047dc100000)]
  0x000001e2c3cf62b0 JavaThread "MQTT Rec: test" [_thread_in_native, id=77476, stack(0x00000045a5500000,0x00000045a5600000)]
  0x000001e2bd6cb010 JavaThread "MQTT Snd: test" [_thread_blocked, id=67576, stack(0x000000463e200000,0x000000463e300000)]
  0x000001e2bd6e81d0 JavaThread "MQTT Con: test" [_thread_blocked, id=57388, stack(0x0000004650600000,0x0000004650700000)]
  0x000001e2b2d686f0 JavaThread "MQTT Rec: test" [_thread_in_native, id=40328, stack(0x0000004671800000,0x0000004671900000)]
  0x000001e2b2d4fc10 JavaThread "MQTT Con: test" [_thread_blocked, id=65448, stack(0x00000047d1100000,0x00000047d1200000)]
  0x000001e2baf97f30 JavaThread "MQTT Ping: test" [_thread_blocked, id=61088, stack(0x000000457a600000,0x000000457a700000)]
  0x000001e2baf812b0 JavaThread "MQTT Con: test" [_thread_blocked, id=46200, stack(0x0000004578400000,0x0000004578500000)]
  0x000001e2b662ed70 JavaThread "MQTT Con: test" [_thread_blocked, id=6308, stack(0x000000478bb00000,0x000000478bc00000)]
  0x000001e2b27f1760 JavaThread "MQTT Con: test" [_thread_blocked, id=66128, stack(0x0000004603b00000,0x0000004603c00000)]
  0x000001e2b2801990 JavaThread "MQTT Call: test" [_thread_blocked, id=43060, stack(0x0000004660900000,0x0000004660a00000)]
  0x000001e2c3471090 JavaThread "MQTT Ping: test" [_thread_blocked, id=56796, stack(0x0000004610c00000,0x0000004610d00000)]
  0x000001e2c3458ac0 JavaThread "MQTT Con: test" [_thread_blocked, id=73796, stack(0x00000044f8a00000,0x00000044f8b00000)]
  0x000001e2bc93cd90 JavaThread "MQTT Con: test" [_thread_blocked, id=77868, stack(0x00000046bc300000,0x00000046bc400000)]
  0x000001e2bc95f050 JavaThread "MQTT Con: test" [_thread_blocked, id=63712, stack(0x0000004709600000,0x0000004709700000)]
  0x000001e2c1005e90 JavaThread "MQTT Snd: test" [_thread_blocked, id=44896, stack(0x00000047de300000,0x00000047de400000)]
  0x000001e2c10077e0 JavaThread "MQTT Call: test" [_thread_blocked, id=55348, stack(0x00000045a7c00000,0x00000045a7d00000)]
  0x000001e2bab12d90 JavaThread "MQTT Con: test" [_thread_blocked, id=70080, stack(0x00000045b6700000,0x00000045b6800000)]
  0x000001e2bab132a0 JavaThread "MQTT Call: test" [_thread_blocked, id=74672, stack(0x000000474e000000,0x000000474e100000)]
  0x000001e2bab15100 JavaThread "MQTT Con: test" [_thread_blocked, id=40968, stack(0x00000047bef00000,0x00000047bf000000)]
  0x000001e2bab28ae0 JavaThread "MQTT Con: test" [_thread_blocked, id=70536, stack(0x00000047de600000,0x00000047de700000)]
  0x000001e2baaef180 JavaThread "MQTT Call: test" [_thread_blocked, id=50028, stack(0x00000047df300000,0x00000047df400000)]
  0x000001e2b849ec50 JavaThread "MQTT Snd: test" [_thread_blocked, id=54952, stack(0x00000047df700000,0x00000047df800000)]
  0x000001e2bef8ff30 JavaThread "MQTT Snd: test" [_thread_blocked, id=76484, stack(0x0000004639200000,0x0000004639300000)]
  0x000001e2bef90440 JavaThread "MQTT Con: test" [_thread_blocked, id=59784, stack(0x00000047b1f00000,0x00000047b2000000)]
  0x000001e2c2b0db50 JavaThread "MQTT Call: test" [_thread_blocked, id=55388, stack(0x00000047ded00000,0x00000047dee00000)]
  0x000001e2b8d1ab50 JavaThread "MQTT Ping: test" [_thread_blocked, id=16944, stack(0x00000047dfa00000,0x00000047dfb00000)]
  0x000001e2b8d22ef0 JavaThread "MQTT Rec: test" [_thread_blocked, id=58000, stack(0x00000044fa300000,0x00000044fa400000)]
  0x000001e2bcd995e0 JavaThread "MQTT Rec: test" [_thread_blocked, id=29192, stack(0x000000479ca00000,0x000000479cb00000)]
  0x000001e2bcda4710 JavaThread "MQTT Snd: test" [_thread_blocked, id=52140, stack(0x0000004550e00000,0x0000004550f00000)]
  0x000001e2b22be2e0 JavaThread "MQTT Rec: test" [_thread_blocked, id=44132, stack(0x000000468c800000,0x000000468c900000)]
  0x000001e2b22bb040 JavaThread "MQTT Call: test" [_thread_blocked, id=76952, stack(0x00000046d1700000,0x00000046d1800000)]
  0x000001e2b8adb170 JavaThread "MQTT Rec: test" [_thread_blocked, id=70560, stack(0x00000046dea00000,0x00000046deb00000)]
  0x000001e2b8ad9310 JavaThread "MQTT Call: test" [_thread_blocked, id=44872, stack(0x00000047e0600000,0x00000047e0700000)]
  0x000001e2b8ad83e0 JavaThread "MQTT Call: test" [_thread_blocked, id=80588, stack(0x0000004690f00000,0x0000004691000000)]
  0x000001e2b8ae1bc0 JavaThread "MQTT Snd: test" [_thread_blocked, id=2340, stack(0x00000047c7e00000,0x00000047c7f00000)]
  0x000001e2b8af9c80 JavaThread "MQTT Call: test" [_thread_blocked, id=29040, stack(0x0000004772e00000,0x0000004772f00000)]
  0x000001e2b8ac5420 JavaThread "MQTT Snd: test" [_thread_blocked, id=47820, stack(0x00000047e2200000,0x00000047e2300000)]
  0x000001e2b8acaf40 JavaThread "MQTT Con: test" [_thread_blocked, id=42056, stack(0x0000004686600000,0x0000004686700000)]
  0x000001e2b8ac4a00 JavaThread "MQTT Rec: test" [_thread_blocked, id=76704, stack(0x00000047e2a00000,0x00000047e2b00000)]
  0x000001e2b53a17c0 JavaThread "MQTT Rec: test" [_thread_blocked, id=71104, stack(0x00000047e3a00000,0x00000047e3b00000)]
  0x000001e2b53a7d00 JavaThread "MQTT Rec: test" [_thread_blocked, id=29296, stack(0x00000046d2b00000,0x00000046d2c00000)]
  0x000001e2b53a9b60 JavaThread "MQTT Call: test" [_thread_blocked, id=76268, stack(0x000000451d400000,0x000000451d500000)]
  0x000001e2b53a4f70 JavaThread "MQTT Snd: test" [_thread_blocked, id=71732, stack(0x0000004619f00000,0x000000461a000000)]
  0x000001e2b5385a40 JavaThread "MQTT Ping: test" [_thread_blocked, id=67456, stack(0x0000004691300000,0x0000004691400000)]
  0x000001e2b69d09c0 JavaThread "MQTT Ping: test" [_thread_blocked, id=43152, stack(0x00000045d2c00000,0x00000045d2d00000)]
  0x000001e2b69d9270 JavaThread "MQTT Snd: test" [_thread_blocked, id=79852, stack(0x00000045b0600000,0x00000045b0700000)]
  0x000001e2ab341090 JavaThread "MQTT Call: test" [_thread_blocked, id=77112, stack(0x00000046ab200000,0x00000046ab300000)]
  0x000001e2ab343400 JavaThread "MQTT Rec: test" [_thread_blocked, id=76532, stack(0x00000046ee400000,0x00000046ee500000)]
  0x000001e2bab0a4e0 JavaThread "MQTT Call: test" [_thread_blocked, id=69540, stack(0x000000476df00000,0x000000476e000000)]
  0x000001e2baf9cb20 JavaThread "MQTT Call: test" [_thread_blocked, id=38396, stack(0x000000479b700000,0x000000479b800000)]
  0x000001e2bc2bde40 JavaThread "MQTT Ping: test" [_thread_blocked, id=54316, stack(0x00000045b2a00000,0x00000045b2b00000)]
  0x000001e2b9e2b3e0 JavaThread "MQTT Rec: test" [_thread_blocked, id=40208, stack(0x0000004588100000,0x0000004588200000)]
  0x000001e2b9e355e0 JavaThread "MQTT Call: test" [_thread_blocked, id=27168, stack(0x00000044fd200000,0x00000044fd300000)]
  0x000001e2b9e5e2f0 JavaThread "MQTT Con: test" [_thread_blocked, id=46572, stack(0x0000004578000000,0x0000004578100000)]
  0x000001e2c0d2a7e0 JavaThread "MQTT Call: test" [_thread_blocked, id=77712, stack(0x00000047d3b00000,0x00000047d3c00000)]
  0x000001e2c0d25bf0 JavaThread "MQTT Snd: test" [_thread_blocked, id=43240, stack(0x0000004503300000,0x0000004503400000)]
  0x000001e2baaf8960 JavaThread "MQTT Snd: test" [_thread_blocked, id=73088, stack(0x00000047e4e00000,0x00000047e4f00000)]
  0x000001e2b1f39d20 JavaThread "MQTT Con: test" [_thread_blocked, id=43316, stack(0x00000047e5900000,0x00000047e5a00000)]
  0x000001e2b996b130 JavaThread "MQTT Con: test" [_thread_blocked, id=76576, stack(0x000000465d100000,0x000000465d200000)]
  0x000001e2b9984120 JavaThread "MQTT Snd: test" [_thread_blocked, id=45656, stack(0x00000046f2600000,0x00000046f2700000)]
  0x000001e2b9951c30 JavaThread "MQTT Snd: test" [_thread_blocked, id=73908, stack(0x0000004671e00000,0x0000004671f00000)]
  0x000001e2c684f060 JavaThread "MQTT Con: test" [_thread_blocked, id=71212, stack(0x00000046d9200000,0x00000046d9300000)]
  0x000001e2c6836580 JavaThread "MQTT Rec: test" [_thread_blocked, id=46636, stack(0x0000004711e00000,0x0000004711f00000)]
  0x000001e2c6844e60 JavaThread "MQTT Con: test" [_thread_blocked, id=59704, stack(0x0000004657500000,0x0000004657600000)]
  0x000001e2b85e3290 JavaThread "MQTT Con: test" [_thread_blocked, id=58788, stack(0x000000473c400000,0x000000473c500000)]
  0x000001e2b85d02d0 JavaThread "MQTT Snd: test" [_thread_blocked, id=79512, stack(0x000000473db00000,0x000000473dc00000)]
  0x000001e2b6855f00 JavaThread "MQTT Call: test" [_thread_blocked, id=29768, stack(0x0000004600700000,0x0000004600800000)]
  0x000001e2b6847110 JavaThread "MQTT Con: test" [_thread_blocked, id=58948, stack(0x000000477b000000,0x000000477b100000)]
  0x000001e2b6848040 JavaThread "MQTT Con: test" [_thread_blocked, id=25652, stack(0x0000004789d00000,0x0000004789e00000)]
  0x000001e2b9d62710 JavaThread "MQTT Snd: test" [_thread_blocked, id=45076, stack(0x0000004794d00000,0x0000004794e00000)]
  0x000001e2b9d6aab0 JavaThread "MQTT Snd: test" [_thread_blocked, id=60792, stack(0x0000004597a00000,0x0000004597b00000)]
  0x000001e2b9d47dd0 JavaThread "MQTT Con: test" [_thread_blocked, id=55884, stack(0x00000044a0e00000,0x00000044a0f00000)]
  0x000001e2bc754e20 JavaThread "MQTT Con: test" [_thread_blocked, id=62148, stack(0x00000046e3f00000,0x00000046e4000000)]
  0x000001e2bc75b360 JavaThread "MQTT Snd: test" [_thread_blocked, id=74956, stack(0x0000004648800000,0x0000004648900000)]
  0x000001e2bc762ce0 JavaThread "MQTT Call: test" [_thread_blocked, id=37300, stack(0x00000045c8900000,0x00000045c8a00000)]
  0x000001e2bc7761b0 JavaThread "MQTT Ping: test" [_thread_blocked, id=73400, stack(0x0000004661000000,0x0000004661100000)]
  0x000001e2bc73e6b0 JavaThread "MQTT Snd: test" [_thread_blocked, id=35800, stack(0x0000004751f00000,0x0000004752000000)]
  0x000001e2c3c6f7a0 JavaThread "MQTT Rec: test" [_thread_blocked, id=79904, stack(0x0000004788300000,0x0000004788400000)]
  0x000001e2c3c4a240 JavaThread "MQTT Call: test" [_thread_blocked, id=71860, stack(0x00000046fd800000,0x00000046fd900000)]
  0x000001e2c3c609b0 JavaThread "MQTT Call: test" [_thread_blocked, id=78588, stack(0x000000450f200000,0x000000450f300000)]
  0x000001e2c30872a0 JavaThread "MQTT Snd: test" [_thread_blocked, id=49124, stack(0x00000045e7100000,0x00000045e7200000)]
  0x000001e2c3087cc0 JavaThread "MQTT Snd: test" [_thread_blocked, id=58416, stack(0x000000471f500000,0x000000471f600000)]
  0x000001e2c30928e0 JavaThread "MQTT Con: test" [_thread_blocked, id=73028, stack(0x0000004776800000,0x0000004776900000)]
  0x000001e2c3094740 JavaThread "MQTT Ping: test" [_thread_blocked, id=72932, stack(0x00000047a4700000,0x00000047a4800000)]
  0x000001e2c306ce70 JavaThread "MQTT Snd: test" [_thread_blocked, id=56120, stack(0x00000047c9700000,0x00000047c9800000)]
  0x000001e2c3071040 JavaThread "MQTT Rec: test" [_thread_blocked, id=67296, stack(0x00000046c6000000,0x00000046c6100000)]
  0x000001e2c3650200 JavaThread "MQTT Call: test" [_thread_blocked, id=53856, stack(0x00000045fa800000,0x00000045fa900000)]
  0x000001e2c3636d00 JavaThread "MQTT Call: test" [_thread_blocked, id=52280, stack(0x000000478bd00000,0x000000478be00000)]
  0x000001e2c36441a0 JavaThread "MQTT Con: test" [_thread_blocked, id=59448, stack(0x00000047e6a00000,0x00000047e6b00000)]
  0x000001e2c363ffd0 JavaThread "MQTT Snd: test" [_thread_blocked, id=35760, stack(0x00000047e6c00000,0x00000047e6d00000)]
  0x000001e2c36404e0 JavaThread "MQTT Snd: test" [_thread_blocked, id=78088, stack(0x00000046bb100000,0x00000046bb200000)]
  0x000001e2c3642d60 JavaThread "MQTT Snd: test" [_thread_blocked, id=79892, stack(0x00000047e7000000,0x00000047e7100000)]
  0x000001e2bfa13bf0 JavaThread "MQTT Call: test" [_thread_blocked, id=35488, stack(0x00000047e8400000,0x00000047e8500000)]
  0x000001e2bfa0e0d0 JavaThread "MQTT Call: test" [_thread_blocked, id=78028, stack(0x00000047e8900000,0x00000047e8a00000)]
  0x000001e2bfa2b7a0 JavaThread "MQTT Call: test" [_thread_blocked, id=28236, stack(0x00000047e8d00000,0x00000047e8e00000)]
  0x000001e2b645be40 JavaThread "MQTT Call: test" [_thread_blocked, id=75172, stack(0x00000047e9a00000,0x00000047e9b00000)]
  0x000001e2b645a4f0 JavaThread "MQTT Call: test" [_thread_blocked, id=36204, stack(0x00000047e9c00000,0x00000047e9d00000)]
  0x000001e2b64641e0 JavaThread "MQTT Snd: test" [_thread_blocked, id=69252, stack(0x00000047e9e00000,0x00000047e9f00000)]
  0x000001e2b646d9c0 JavaThread "MQTT Call: test" [_thread_blocked, id=39508, stack(0x000000471e300000,0x000000471e400000)]
  0x000001e2b6475340 JavaThread "MQTT Snd: test" [_thread_blocked, id=35564, stack(0x0000004772700000,0x0000004772800000)]
  0x000001e2b648b090 JavaThread "MQTT Ping: test" [_thread_blocked, id=59276, stack(0x00000047ea400000,0x00000047ea500000)]
  0x000001e2b64864a0 JavaThread "MQTT Snd: test" [_thread_blocked, id=73504, stack(0x00000047ea500000,0x00000047ea600000)]
  0x000001e2c2621590 JavaThread "MQTT Rec: test" [_thread_blocked, id=23696, stack(0x0000004542700000,0x0000004542800000)]
  0x000001e2c262ea30 JavaThread "MQTT Snd: test" [_thread_blocked, id=78164, stack(0x00000047bdb00000,0x00000047bdc00000)]
  0x000001e2c26419f0 JavaThread "MQTT Call: test" [_thread_blocked, id=78924, stack(0x00000047ea700000,0x00000047ea800000)]
  0x000001e2c260d6a0 JavaThread "MQTT Rec: test" [_thread_blocked, id=44248, stack(0x0000004761700000,0x0000004761800000)]
